PS_Config_Lmt_FW_Rawdata_P,,,,,,,,,,,,,,,,,
1564,1568,1564,1563,1569,1565,1563,1563,1560,1554,1560,1561,1561,1560,1572,1570,1560,1574
1550,1567,1554,1560,1550,1551,1564,1557,1563,1563,1560,1556,1561,1563,1560,1560,1568,1572
1559,1570,1564,1551,1560,1565,1565,1559,1557,1563,1570,1567,1569,1576,1573,1572,1567,1582
1556,1560,1563,1564,1564,1564,1556,1564,1567,1557,1577,1567,1570,1556,1576,1581,1563,1572
1567,1555,1565,1569,1567,1569,1568,1568,1564,1559,1564,1560,1563,1565,1564,1559,1564,1554
1565,1557,1556,1563,1569,1568,1561,1560,1565,1557,1567,1567,1564,1565,1572,1567,1568,1561
1564,1565,1567,1573,1561,1573,1567,1567,1563,1556,1570,1569,1574,1569,1582,1574,1552,1573
1564,1567,1560,1557,1563,1559,1561,1565,1569,1563,1573,1572,1568,1565,1567,1573,1569,1567
1567,1559,1564,1564,1561,1559,1560,1564,1564,1568,1570,1569,1569,1568,1565,1572,1570,1565
1551,1557,1561,1559,1564,1560,1565,1564,1559,1560,1563,1563,1560,1561,1564,1560,1552,1555
1560,1570,1569,1578,1578,1578,1573,1560,1563,1567,1561,1568,1564,1569,1569,1563,1568,1559
1564,1565,1576,1573,1574,1573,1569,1567,1567,1559,1573,1573,1565,1572,1567,1572,1565,1565
PS_Config_Lmt_FW_Rawdata_N,,,,,,,,,,,,,,,,,
843,845,839,837,842,837,839,838,0,0,844,844,837,839,843,841,844,840
846,843,839,843,842,841,843,840,845,841,842,839,834,847,847,845,844,844
843,841,841,841,839,844,848,842,847,842,838,844,839,844,845,844,842,839
840,846,843,844,843,842,842,846,842,840,843,841,839,847,846,848,848,840
838,842,845,848,846,838,841,848,842,842,841,846,846,838,839,841,841,841
836,837,837,838,841,846,846,843,843,841,838,843,837,838,839,841,840,839
845,844,839,837,840,839,844,846,842,840,844,841,844,844,845,845,839,844
847,841,843,845,841,843,845,843,841,839,846,846,838,844,842,845,846,841
839,842,842,841,837,844,843,836,842,837,840,841,835,841,842,841,841,839
844,846,845,838,842,846,844,847,844,838,840,846,848,843,846,843,844,842
844,842,841,839,841,844,841,839,841,838,840,845,843,844,841,839,841,844
835,838,838,839,839,842,841,844,840,839,836,845,841,839,839,842,837,839
841,848,846,847,846,846,847,843,852,841,845,844,844,846,848,847,848,844
846,843,841,837,837,846,845,848,841,841,837,843,841,839,836,835,836,844
840,848,844,845,844,849,848,848,842,844,843,839,839,842,844,846,843,844
839,842,843,841,844,843,841,842,844,839,844,842,843,843,842,842,839,838
832,837,837,839,840,840,842,838,846,840,838,839,841,842,847,844,840,840
841,846,844,844,844,845,846,842,841,842,842,841,837,845,843,844,844,843
841,837,843,844,842,842,843,847,841,839,838,841,843,846,846,848,848,839
844,843,840,844,840,844,844,845,838,841,846,843,846,845,846,846,850,847
834,843,842,842,844,844,831,839,843,839,846,847,845,845,845,841,844,844
844,844,846,844,848,843,844,841,846,843,844,843,848,848,846,846,848,844
841,844,846,846,845,844,843,848,847,842,841,841,848,846,846,844,848,843
839,843,841,846,843,842,845,848,844,840,846,844,846,846,849,846,847,848
842,844,842,841,845,843,841,841,840,837,840,841,841,840,846,846,840,848
834,844,837,840,834,835,842,839,841,841,840,838,841,841,840,840,844,846
839,846,842,835,840,843,843,839,839,841,846,844,845,848,847,846,844,852
838,840,841,842,842,842,838,842,844,839,849,844,846,838,848,851,841,846
844,837,843,845,844,845,844,844,842,839,842,840,841,843,842,839,842,837
843,839,838,841,845,844,841,840,843,839,844,844,842,843,846,844,844,841
842,843,844,847,841,847,844,844,841,838,846,845,848,845,852,848,836,847
842,844,840,839,841,839,841,843,845,841,847,846,844,843,844,847,845,844
844,839,842,842,841,839,840,842,842,844,846,845,845,844,843,846,846,843
835,839,841,839,842,840,843,842,839,840,841,841,840,841,842,840,836,837
840,846,845,850,850,850,847,840,841,844,841,844,842,845,845,841,844,839
842,843,848,847,848,847,845,844,844,839,847,847,843,846,844,846,843,843
PS_Config_Lmt_FW_CC_P,,,,,,,,,,,,,,,,,
113,113,111,111,111,114,115,116,200,200,115,115,114,113,113,113,113,113
110,108,108,108,108,109,110,111,110,114,114,114,113,111,111,111,111,114
111,108,108,108,108,109,109,111,109,113,114,113,111,111,111,111,111,114
111,109,109,108,108,109,110,111,110,111,113,111,111,110,110,110,110,114
113,110,109,109,109,110,111,111,111,111,111,110,110,109,109,109,110,113
110,108,108,108,108,109,109,110,109,113,113,113,113,111,111,111,111,115
111,109,108,108,108,110,109,110,110,111,111,111,111,110,110,110,110,114
113,109,109,109,109,110,110,111,111,111,113,110,111,110,110,110,110,114
114,110,109,109,110,111,111,113,114,113,113,111,111,110,110,110,110,114
111,108,108,108,108,109,109,110,115,113,113,111,111,111,111,111,111,115
113,108,108,108,108,109,109,110,118,111,111,111,110,110,110,110,110,114
113,109,109,109,109,110,110,110,119,111,111,110,110,109,109,109,109,113
114,110,110,110,110,111,111,110,120,111,110,110,110,109,109,109,109,113
113,109,109,109,109,109,109,109,119,113,111,111,111,111,111,111,111,115
113,108,108,108,108,109,109,109,118,113,110,110,110,110,110,110,110,114
114,110,110,110,110,110,110,111,118,111,110,110,110,109,110,109,110,114
115,110,110,110,110,111,111,111,119,110,109,109,109,109,109,109,109,113
113,109,109,109,109,109,109,110,116,111,111,111,111,110,110,110,110,115
114,110,109,109,109,110,110,111,118,110,110,110,110,110,109,110,110,114
114,110,110,110,110,110,110,113,118,109,111,109,109,109,109,108,109,113
115,111,111,110,111,111,111,113,119,109,111,109,109,109,108,109,109,113
114,110,109,110,109,110,110,113,116,111,113,111,110,111,110,110,110,115
115,110,110,109,110,110,110,111,116,110,110,110,109,109,109,109,109,114
115,110,110,110,110,110,111,111,116,110,109,109,109,109,109,108,109,114
116,111,111,111,111,111,113,113,115,109,109,109,109,109,109,109,109,114
116,111,111,111,111,111,111,111,114,111,110,111,110,110,110,110,110,115
115,111,110,110,110,110,111,110,113,110,109,109,109,109,109,109,110,114
116,111,111,111,110,111,111,111,113,110,109,109,109,109,109,109,110,115
119,114,113,113,113,113,113,113,114,109,109,109,108,109,108,109,109,115
116,111,110,110,110,110,110,110,113,111,110,110,110,110,110,110,111,116
116,113,111,110,111,111,111,111,113,110,109,109,109,109,109,109,110,114
118,114,113,113,111,113,113,113,114,109,109,109,109,109,108,109,110,114
118,115,113,111,113,113,113,113,114,109,108,108,108,108,108,109,110,114
116,113,111,110,110,111,110,110,111,110,109,109,110,110,109,110,113,115
116,113,110,110,110,110,109,111,111,108,108,106,108,108,108,108,109,114
116,113,110,110,110,110,118,118,114,114,117,117,114,111,111,111,111,114
PS_Config_Lmt_FW_CC_N,,,,,,,,,,,,,,,,,
72,72,71,71,71,73,74,74,0,0,74,74,73,72,72,72,72,72
70,69,69,69,69,70,70,71,70,73,73,73,72,71,71,71,71,73
71,69,69,69,69,70,70,71,70,72,73,72,71,71,71,71,71,73
71,70,70,69,69,70,70,71,70,71,72,71,71,70,70,70,70,73
72,70,70,70,70,70,71,71,71,71,71,70,70,70,70,70,70,72
70,69,69,69,69,70,70,70,70,72,72,72,72,71,71,71,71,74
71,70,69,69,69,70,70,70,70,71,71,71,71,70,70,70,70,73
72,70,70,70,70,70,70,71,71,71,72,70,71,70,70,70,70,73
73,70,70,70,70,71,71,72,73,72,72,71,71,70,70,70,70,73
71,69,69,69,69,70,70,70,74,72,72,71,71,71,71,71,71,74
72,69,69,69,69,70,70,70,75,71,71,71,70,70,70,70,70,73
72,70,70,70,70,70,70,70,76,71,71,70,70,70,70,70,70,72
73,70,70,70,70,71,71,70,77,71,70,70,70,70,70,70,70,72
72,70,70,70,70,70,70,70,76,72,71,71,71,71,71,71,71,74
72,69,69,69,69,70,70,70,75,72,70,70,70,70,70,70,70,73
73,70,70,70,70,70,70,71,75,71,70,70,70,70,70,70,70,73
74,70,70,70,70,71,71,71,76,70,70,70,70,70,70,70,70,72
72,70,70,70,70,70,70,70,74,71,71,71,71,70,70,70,70,74
73,70,70,70,70,70,70,71,75,70,70,70,70,70,70,70,70,73
73,70,70,70,70,70,70,72,75,70,71,70,70,70,70,69,70,72
74,71,71,70,71,71,71,72,76,70,71,70,70,70,69,70,70,72
73,70,70,70,70,70,70,72,74,71,72,71,70,71,70,70,70,74
74,70,70,70,70,70,70,71,74,70,70,70,70,70,70,70,70,73
74,70,70,70,70,70,71,71,74,70,70,70,70,70,70,69,70,73
74,71,71,71,71,71,72,72,74,70,70,70,70,70,70,70,70,73
74,71,71,71,71,71,71,71,73,71,70,71,70,70,70,70,70,74
74,71,70,70,70,70,71,70,72,70,70,70,70,70,70,70,70,73
74,71,71,71,70,71,71,71,72,70,70,70,70,70,70,70,70,74
76,73,72,72,72,72,72,72,73,70,70,70,69,70,69,70,70,74
74,71,70,70,70,70,70,70,72,71,70,70,70,70,70,70,71,74
74,72,71,70,71,71,71,71,72,70,70,70,70,70,70,70,70,73
75,73,72,72,71,72,72,72,73,70,70,70,70,70,69,70,70,73
75,74,72,71,72,72,72,72,73,70,69,69,69,69,69,70,70,73
74,72,71,70,70,71,70,70,71,70,70,70,70,70,70,70,72,74
74,72,70,70,70,70,70,71,71,69,69,68,69,69,69,69,70,73
74,72,70,70,70,70,70,71,71,69,69,68,69,69,69,69,70,73
PS_Config_Lmt_FW_Rawdata_X_Delta,,,,,,,,,,,,,,,,,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
PS_Config_Lmt_FW_Rawdata_Y_Delta,,,,,,,,,,,,,,,,,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
PS_Config_Lmt_FW_Diff_P,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
PS_Config_Lmt_FW_Diff_N,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50
PS_Config_Lmt_Short_Rawdata_P,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,15000,15000,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
